name,speed
Duje Dukan,0
Axel Toupane,0
Salah Mejri,4.323
Bryce Dejean-Jones,2.927
Mario Hezonja,4.429
Larry Nance Jr.,4.521
Josh Richardson,4.28
Justise Winslow,4.143
Willie Cauley-Stein,4.346
Frank Kaminsky,4.437
Devin Booker,4.286
Cameron Payne,4.351
Myles Turner,4.181
Trey Lyles,4.226
Stanley Johnson,4.365
Jerian Grant,4.313
Bobby Portis,4.35
Rashad Vaughn,4.418
Rondae Hollis-Jefferson,4.5
Norman Powell,4.326
Jarell Martin,4.33
Chris McCullough,0
D'Angelo Russell,4.355
Karl-Anthony Towns,3.983
Richaun Holmes,4.235
Tristan Thompson,4.206
Jonas Valanciunas,3.825
Bismack Biyombo,3.989
Brandon Knight,4.335
Kemba Walker,4.207
Klay Thompson,4.263
Alec Burks,4.197
Markieff Morris,3.797
Marcus Morris,4.12
Kawhi Leonard,4.425
Nikola Vucevic,3.804
Iman Shumpert,4.155
Tobias Harris,4.255
Donatas Motiejunas,4.416
Kenneth Faried,4.095
Nikola Mirotic,4.206
Reggie Jackson,4.084
Jordan Hamilton,0
Norris Cole,4.277
Cory Joseph,4.302
Jimmy Butler,4.302
Bojan Bogdanovic,4.187
Kyle Singler,4.444
Shelvin Mack,4.304
Chandler Parsons,4.273
Jon Leuer,4.337
Lavoy Allen,4.087
E'Twaun Moore,4.368
Isaiah Thomas,4.095
Anthony Davis,3.894
Michael Kidd-Gilchrist,0
Bradley Beal,4.365
Dion Waiters,3.928
Thomas Robinson,4.284
Damian Lillard,4.182
Terrence Ross,4.212
Andre Drummond,3.865
Harrison Barnes,4.336
Austin Rivers,4.279
Meyers Leonard,3.833
Jeremy Lamb,4.343
Kendall Marshall,4.251
John Henson,4.071
Maurice Harkless,4.359
Terrence Jones,4.104
Andrew Nicholson,4.034
Evan Fournier,4.358
Jared Sullinger,3.807
Tony Wroten,4.445
Miles Plumlee,4.283
Festus Ezeli,4.311
Jae Crowder,4.033
Draymond Green,3.891
Orlando Johnson,0
Quincy Acy,4.112
Khris Middleton,4.129
Will Barton,4.193
Mike Scott,4.332
Robert Sacre,3.957
Hollis Thompson,4.302
Mirza Teletovic,4.084
Pablo Prigioni,4.691
Kent Bazemore,4.401
